URL,Version,Status,OIDs,Name,Title,Description,Uses,Used,Sources
http://hl7.org/fhir/ValueSet/all-languages,5.0.0,active,"2.16.840.1.113883.4.642.3.21",AllLanguages,All Languages,"This value set includes all possible codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/body-site,5.0.0,draft,"2.16.840.1.113883.4.642.3.653,2.16.840.1.113883.4.642.2.78,2.16.840.1.113883.4.642.3.141",SNOMEDCTBodyStructures,SNOMED CT Body Structures,"This value set includes all codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 442083009 (Anatomical or acquired body site (body structure)).","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","SCT"
http://hl7.org/fhir/ValueSet/c80-practice-codes,5.0.0,active,"2.16.840.1.113883.4.642.2.134,2.16.840.1.113883.3.88.12.80.72",PracticeSettingCodeValueSet,Practice Setting Code Value Set,"This is the code representing the clinical specialty of the clinician or provider who    interacted with, treated, or provided a service to/for the patient. The value set used    for clinical specialty has been limited by HITSP to the value set reproduced from HITSP    C80 Table 2-149 Clinical Specialty Value Set Definition.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","SCT"
http://hl7.org/fhir/ValueSet/composition-attestation-mode,5.0.0,draft,"2.16.840.1.113883.4.642.3.233,2.16.840.1.113883.4.642.3.238,2.16.840.1.113883.4.642.2.120",CompositionAttestationMode,Composition Attestation Mode,"The way in which a person authenticated a composition.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/data-absent-reason,5.0.0,active,"2.16.840.1.113883.4.642.3.5",DataAbsentReason,Data Absent Reason,"Used to specify why the normally expected content of the data element is missing.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","THO"
http://hl7.org/fhir/ValueSet/doc-section-codes,5.0.0,draft,"2.16.840.1.113883.4.642.3.232,2.16.840.1.113883.4.642.2.119,2.16.840.1.113883.4.642.3.237",DocumentSectionCodes,Document Section Codes,"Document section codes (LOINC codes used in CCDA sections).","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","LOINC"
http://hl7.org/fhir/ValueSet/doc-typecodes,5.0.0,draft,"2.16.840.1.113883.4.642.3.235,2.16.840.1.113883.4.642.2.121,2.16.840.1.113883.4.642.3.240",FHIRDocumentTypeCodes,FHIR Document Type Codes,"FHIR Document Codes - all LOINC codes where scale type = 'DOC'.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","LOINC"
http://hl7.org/fhir/ValueSet/identifier-type,5.0.0,active,"2.16.840.1.113883.4.642.3.45",IdentifierTypeCodes,Identifier Type Codes,"A coded type for an identifier that can be used to determine which identifier to use for a specific purpose.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","THO (V2)"
http://hl7.org/fhir/ValueSet/identifier-use,5.0.0,active,"2.16.840.1.113883.4.642.3.57",IdentifierUse,IdentifierUse,"Identifies the purpose for this identifier, if known .","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/languages,5.0.0,active,"2.16.840.1.113883.4.642.3.891,2.16.840.1.113883.4.642.3.20",CommonLanguages,Common Languages,"This value set includes common codes from BCP-47 (see http://tools.ietf.org/html/bcp47)","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","hl7.terminology.r5"
http://hl7.org/fhir/ValueSet/list-empty-reason,5.0.0,draft,"2.16.840.1.113883.4.642.3.322,2.16.840.1.113883.4.642.3.313,2.16.840.1.113883.4.642.2.176",ListEmptyReasons,List Empty Reasons,"General reasons for a list to be empty. Reasons are either related to a summary list (i.e. problem or medication list) or to a workflow related list (i.e. consultation list).","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","THO"
http://hl7.org/fhir/ValueSet/list-order,5.0.0,draft,"2.16.840.1.113883.4.642.3.315,2.16.840.1.113883.4.642.3.324,2.16.840.1.113883.4.642.2.177",ListOrderCodes,List Order Codes,"Base values for the order of the items in a list resource.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","THO"
http://hl7.org/fhir/ValueSet/narrative-status,5.0.0,draft,"2.16.840.1.113883.4.642.3.55",NarrativeStatus,NarrativeStatus,"The status of a resource narrative.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate,StructureDefinition/ee-health-certificate-driver","hl7.fhir.r5.core"
http://hl7.org/fhir/ValueSet/observation-category,5.0.0,draft,"2.16.840.1.113883.4.642.3.403,2.16.840.1.113883.4.642.2.222,2.16.840.1.113883.4.642.3.392",ObservationCategoryCodes,Observation Category Codes,"Observation Category codes.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","THO"
http://hl7.org/fhir/ValueSet/observation-codes,5.0.0,draft,"2.16.840.1.113883.4.642.2.216,2.16.840.1.113883.4.642.3.396,2.16.840.1.113883.4.642.3.383",LOINCCodes,LOINC Codes,"This value set includes all LOINC codes","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","LOINC"
http://hl7.org/fhir/ValueSet/observation-interpretation,5.0.0,active,"2.16.840.1.113883.4.642.3.399,2.16.840.1.113883.4.642.3.386,2.16.840.1.113883.4.642.2.218",ObservationInterpretationCodes,Observation Interpretation Codes,"A categorical assessment, providing a rough qualitative interpretation of the observation value,    such as “normal”/ “abnormal”,”low” / “high”, “better” / “worse”, “susceptible” / “resistant”, “expected”/ “not expected”.    The value set is intended to be for ANY use where coded representation of an interpretation is needed.             Notes:          This is being communicated in v2.x in OBX-8 (Observation Interpretation), in v3 in ObservationInterpretation (CWE) in R1 (Representative Realm) and in FHIR in    Observation.interpretation. Historically these values come from the laboratory domain, and these codes are extensively    used. The value set binding is extensible, so codes outside the value set that are needed for interpretation concepts    (i.e. particular meanings) that are not included in the value set can be used, and these new codes may also be added to    the value set and published in a future version.","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","THO (V3)"
http://hl7.org/fhir/ValueSet/observation-methods,5.0.0,draft,"2.16.840.1.113883.4.642.2.215,2.16.840.1.113883.4.642.3.395,2.16.840.1.113883.4.642.3.382",ObservationMethods,Observation Methods,"Observation Method codes from [SNOMED CT](http://snomed.info/sct) where concept is-a 272394005 (Technique (qualifier value)) or is-a 129264002 (Action (qualifier value)) or is-a 386053000 (Evaluation procedure(procedure))","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","SCT"
http://hl7.org/fhir/ValueSet/observation-referencerange-normalvalue,5.0.0,draft,"2.16.840.1.113883.4.642.3.3264",ObservationReferenceRangeNormalValueCodes,Observation Reference Range Normal Value Codes,"Codes that describe the normal value in the reference range, such as “Negative” or “Absent”","StructureDefinition/ee-health-certificate-occupational,StructureDefinition/ee-health-certificate-decision,StructureDefinition/ee-health-certificate-work-related-risk-factor,StructureDefinition/ee-health-certificate-work-additional-condition,StructureDefinition/ee-health-certificate-occupational-employer,StructureDefinition/ee-health-certificate-medical-restriction,StructureDefinition/ee-health-certificate-occupational-employment,StructureDefinition/ee-health-certificate-driver,StructureDefinition/ee-health-certificate-contained-observation","hl7.fhir.r5.core"
